fg,3p,ft,reb,ast,stl,blk,tov,total_points,efficiency
51.2,0.0,58.8,12.1,1.1,0.8,0.8,1.8,787.1999999999999,25.070063694267514
48.6,27.8,63.7,6.1,3.2,1.1,0.3,1.9,869.0,27.763578274760384
45.2,9.7,74.9,2.4,6.9,1.1,0.1,2.9,1216.0,40.0
37.1,17.4,86.0,1.6,2.8,0.4,0.0,1.5,174.9,10.664634146341465
36.3,19.0,66.7,1.5,0.3,0.2,0.0,0.4,77.7,9.034883720930234
50.3,0.0,76.5,8.6,2.7,0.7,1.0,1.6,793.8000000000001,26.11184210526316
47.9,0.0,70.6,5.4,2.5,1.2,0.4,2.0,1205.3999999999999,39.91390728476821
42.3,0.0,76.7,7.5,1.3,1.0,1.8,2.3,739.1999999999999,26.212765957446805
46.8,24.0,73.3,2.9,3.7,1.7,0.4,2.2,907.1999999999999,37.18032786885246
49.5,31.0,71.2,1.9,3.6,0.8,0.1,2.9,967.5,40.9957627118644
46.0,0.0,69.9,6.7,1.5,0.5,0.3,1.8,571.2,24.306382978723406
45.3,33.3,80.6,3.8,1.9,0.7,0.1,1.3,427.0,18.24786324786325
44.4,0.0,77.6,3.3,2.3,1.3,0.3,2.1,931.5,40.85526315789473
49.1,0.0,80.7,4.4,1.6,0.7,0.3,1.5,861.0,39.49541284403669
49.9,0.0,66.3,4.5,1.0,0.6,0.6,1.6,805.8,37.13364055299539
40.7,23.5,79.7,1.6,3.3,1.2,0.1,2.2,501.59999999999997,24.115384615384613
40.7,23.5,79.7,1.6,3.3,1.2,0.1,2.2,501.59999999999997,24.115384615384613
53.3,0.0,67.9,4.4,0.7,0.3,1.8,1.3,820.0,40.79601990049751
44.4,14.8,75.0,2.4,3.2,0.9,0.2,1.5,497.0,25.1010101010101
46.0,0.0,72.9,3.6,1.4,0.6,0.3,1.8,639.9,32.48223350253807
47.9,5.3,61.0,2.4,4.5,1.5,0.3,1.9,606.8000000000001,31.60416666666667
45.0,0.0,67.5,4.9,0.7,0.6,0.8,1.1,263.2,13.925925925925926
51.1,23.5,89.9,1.6,2.0,0.9,0.1,1.2,664.1999999999999,37.10614525139665
47.8,20.0,79.3,2.1,1.5,0.8,0.3,1.1,399.6,23.50588235294118
42.5,30.4,85.7,1.5,0.4,0.2,0.1,0.5,47.6,5.8765432098765435
52.9,0.0,67.0,4.4,0.7,0.6,1.4,1.7,522.0,33.037974683544306
49.5,0.0,75.0,1.8,1.8,0.9,0.1,1.4,236.8,16.0
54.2,0.0,59.4,4.5,0.6,0.1,1.1,1.0,360.4,25.027777777777775
45.2,32.6,72.9,2.0,0.7,0.3,0.7,0.9,253.5,21.85344827586207
41.2,33.3,68.3,1.1,2.6,0.5,0.1,1.0,217.29999999999998,15.861313868613138
50.7,0.0,67.5,4.1,0.5,0.4,0.8,0.7,249.6,18.62686567164179
51.2,0.0,76.2,3.7,0.5,0.2,0.3,0.7,180.0,13.953488372093023
46.2,30.0,73.7,1.2,1.0,0.4,0.0,0.9,302.4,24.387096774193544
44.2,20.0,76.6,1.2,0.9,0.4,0.1,0.7,380.7,32.53846153846154
32.7,0.0,55.6,0.9,1.4,0.5,0.1,0.9,72.0,6.260869565217392
46.2,0.0,69.0,2.0,0.6,0.5,0.3,0.7,196.79999999999998,17.41592920353982
46.0,27.3,65.0,1.4,0.2,0.2,0.0,0.4,144.29999999999998,18.5
41.8,16.7,66.7,3.0,0.2,0.3,0.1,0.7,215.60000000000002,19.6
45.7,0.0,60.3,2.5,0.5,0.3,0.1,1.1,236.5,22.102803738317757
45.4,0.0,51.6,3.0,0.5,0.4,0.4,0.6,218.4,21.411764705882355
45.4,0.0,56.4,1.0,1.2,0.6,0.1,1.3,188.8,18.693069306930695
35.8,0.0,78.1,0.9,1.5,0.5,0.0,0.6,94.0,9.791666666666668
33.0,0.0,73.9,1.2,1.3,0.4,0.0,0.6,168.0,18.876404494382022
41.2,0.0,43.5,1.7,0.3,0.4,0.4,0.6,148.5,17.678571428571427
34.8,50.0,45.9,1.3,0.3,0.2,0.0,0.6,114.4,21.58490566037736
43.4,41.7,59.0,0.9,1.0,0.4,0.0,0.7,137.70000000000002,18.86301369863014
35.5,29.0,75.0,1.2,0.3,0.1,0.1,0.2,71.3,11.140624999999998
42.9,36.8,84.4,3.1,6.5,0.9,0.2,3.0,1558.0,40.362694300518136
41.0,38.6,78.6,3.8,2.4,0.9,0.5,1.6,778.4,24.94871794871795
31.8,16.7,52.9,1.4,2.5,0.4,0.1,0.7,99.0,6.346153846153847
51.6,0.0,75.1,8.2,1.0,1.2,1.8,1.4,864.0,30.0
41.2,31.0,74.6,2.4,3.0,1.0,0.3,2.0,896.6999999999999,31.135416666666664
42.8,35.0,80.6,4.0,0.9,0.7,0.5,1.2,721.6,25.771428571428572
43.8,0.0,76.4,5.7,1.2,0.5,0.9,1.2,608.3000000000001,23.04166666666667
46.1,27.4,57.0,4.4,0.7,1.2,0.8,0.9,623.1999999999999,23.969230769230766
45.8,22.2,74.9,5.8,1.5,0.7,0.9,1.3,702.0,27.0
43.9,35.9,75.8,4.1,1.2,0.6,0.2,1.3,745.1999999999999,29.338582677165352
37.2,32.6,54.6,1.8,2.1,0.4,0.1,1.2,378.2,16.301724137931036
35.8,32.3,66.7,2.6,1.3,0.9,0.2,0.6,56.400000000000006,3.6387096774193552
60.8,50.0,37.1,7.6,0.5,1.0,1.6,0.9,474.0,22.898550724637683
49.3,20.0,74.6,5.9,0.8,0.5,0.5,0.6,270.0,13.636363636363637
54.5,42.9,80.9,3.7,0.5,0.2,0.6,0.7,379.5,21.685714285714287
41.8,37.5,82.9,2.7,2.9,0.9,0.5,1.1,229.6,13.195402298850576
38.4,32.8,64.4,2.4,1.2,0.8,0.2,0.6,390.0,22.54335260115607
41.7,38.6,90.9,1.2,2.8,0.5,0.0,0.9,553.8,32.57647058823529
40.7,33.2,71.4,2.0,0.7,0.6,0.2,0.7,467.20000000000005,27.482352941176472
47.9,42.1,75.9,2.1,0.5,0.3,0.2,0.9,487.19999999999993,31.63636363636363
43.0,0.0,52.3,4.5,0.7,0.6,0.4,1.3,336.0,22.251655629139073
44.6,38.4,84.3,1.5,0.9,0.2,0.2,0.7,372.09999999999997,25.141891891891888
37.1,31.5,57.1,0.9,3.0,0.5,0.1,1.2,144.0,9.863013698630137
32.7,20.9,81.8,3.3,0.7,0.5,0.3,0.7,229.1,17.097014925373134
40.7,39.3,100.0,1.5,0.8,0.3,0.2,0.4,119.6,8.992481203007518
48.2,0.0,53.3,4.7,0.5,0.3,0.7,0.8,378.0,28.85496183206107
41.5,20.0,88.9,0.9,0.8,0.5,0.1,0.2,52.8,3.854014598540146
43.6,25.7,66.7,1.7,0.3,0.3,0.3,0.5,233.10000000000002,18.35433070866142
36.8,37.8,58.8,1.0,0.7,0.3,0.0,0.6,155.1,12.609756097560975
38.2,13.8,76.9,2.0,0.8,0.5,0.1,0.8,292.0,23.934426229508198
40.0,38.3,71.9,2.2,0.9,0.2,0.2,0.6,204.0,16.859504132231404
58.2,0.0,64.3,3.1,0.2,0.4,0.2,0.4,173.9,15.121739130434783
51.3,0.0,66.7,3.7,0.9,0.2,0.5,0.7,233.7,20.86607142857143
51.5,0.0,61.0,2.8,0.1,0.3,0.8,0.4,128.79999999999998,13.010101010101009
37.5,28.0,72.4,0.9,0.6,0.4,0.1,0.5,118.89999999999999,12.010101010101009
40.0,32.5,72.4,3.5,1.5,0.7,0.3,0.7,174.0,6.770428015564202
47.6,0.0,76.8,2.8,0.3,0.1,0.1,0.5,184.0,19.574468085106382
38.1,17.4,56.3,0.9,1.3,0.2,0.1,0.7,100.80000000000001,12.29268292682927
38.4,25.0,72.4,0.8,1.2,0.2,0.1,0.8,91.0,11.666666666666666
29.5,22.6,89.5,0.3,1.0,0.2,0.0,0.6,75.6,10.08
35.3,30.0,100.0,0.8,0.2,0.1,0.1,0.3,71.3,11.140624999999998
41.5,38.0,75.9,3.2,3.8,0.7,0.1,2.6,844.8000000000001,26.15479876160991
42.8,31.3,76.4,3.6,2.3,0.9,0.3,2.1,705.6,24.000000000000004
40.1,30.6,79.8,3.2,2.8,1.7,0.1,1.9,560.5,19.39446366782007
45.2,33.7,55.1,4.8,2.1,1.2,0.5,1.3,598.5,20.926573426573427
36.6,30.5,78.9,3.5,4.4,0.9,0.3,1.8,798.6,29.36029411764706
44.8,37.9,83.2,2.6,4.1,0.8,0.1,1.6,747.5,29.313725490196077
44.3,41.4,86.8,2.4,2.0,0.7,0.3,1.6,825.0,33.81147540983607
49.3,37.6,77.3,5.1,1.1,1.3,0.4,0.7,505.6,21.066666666666666
31.3,11.1,82.1,1.5,2.1,0.6,0.3,1.3,77.0,5.703703703703703
58.6,0.0,66.5,7.7,0.8,0.7,1.0,1.2,469.2,20.85333333333333
37.2,34.6,68.2,3.5,0.7,1.1,0.5,0.6,303.59999999999997,13.990783410138247
41.2,26.8,69.7,4.7,0.6,0.5,0.5,1.2,580.8000000000001,27.013953488372096
39.9,8.0,76.7,2.0,3.2,0.4,0.1,1.5,181.5,8.94088669950739
39.9,34.7,71.7,4.4,1.0,0.7,0.7,1.1,466.20000000000005,23.90769230769231
39.3,27.6,77.6,1.4,2.0,0.7,0.0,1.6,442.0,22.783505154639176
38.6,36.1,83.3,1.2,1.8,0.5,0.1,1.1,463.59999999999997,24.924731182795696
44.7,15.0,87.2,1.3,3.3,0.7,0.1,1.2,295.8,16.902857142857144
44.6,31.6,63.2,1.8,0.6,0.3,0.3,0.6,166.60000000000002,12.432835820895523
51.3,33.3,72.0,4.0,0.6,0.8,0.3,1.2,358.40000000000003,21.46107784431138
42.9,33.3,72.7,2.2,0.9,0.5,0.1,0.9,424.8,26.71698113207547
47.3,0.0,78.6,4.2,0.8,0.3,0.4,0.5,168.1,11.05921052631579
45.2,0.0,83.9,3.0,0.3,0.2,0.2,0.6,168.0,11.2
50.7,0.0,65.2,3.6,0.3,0.5,0.3,0.5,197.79999999999998,13.364864864864863
42.3,33.9,61.5,3.9,0.3,0.6,0.5,0.5,162.8,11.15068493150685
54.5,0.0,70.7,3.2,0.5,0.7,1.6,0.6,159.5,11.474820143884891
42.1,0.0,55.8,3.3,0.4,0.4,0.5,0.9,205.8,15.244444444444445
39.0,20.0,82.4,1.4,1.6,0.4,0.2,0.9,62.699999999999996,4.898437499999999
37.2,28.9,71.4,1.3,1.4,0.4,0.1,0.9,167.2,13.593495934959348
40.0,28.6,71.2,1.4,2.0,0.4,0.0,0.8,230.4,18.885245901639347
50.8,33.3,75.0,2.6,0.5,0.3,0.4,0.4,216.20000000000002,17.867768595041323
46.7,26.1,81.5,2.4,0.5,0.3,0.2,0.7,210.0,18.421052631578945
32.5,20.0,70.0,0.9,0.9,0.1,0.2,1.0,148.2,13.35135135135135
39.1,37.3,91.7,0.8,0.5,0.1,0.0,0.5,176.0,16.761904761904763
43.2,36.2,40.0,2.4,0.8,0.1,0.1,0.6,114.4,11.555555555555555
42.4,0.0,50.0,2.2,0.2,0.1,0.8,0.3,57.2,5.896907216494846
38.9,37.5,50.0,1.0,1.0,0.4,0.3,0.6,72.8,5.967213114754099
33.3,26.3,59.3,0.8,1.3,0.3,0.0,1.1,127.6,13.291666666666666
38.1,37.8,100.0,0.9,0.9,0.3,0.1,0.6,110.2,12.666666666666668
40.5,18.2,76.8,1.3,0.3,0.3,0.1,0.3,109.2,12.847058823529412
44.6,0.0,66.7,1.6,0.2,0.1,0.4,0.4,115.2,13.879518072289155
50.6,29.2,64.2,12.1,3.8,0.8,0.6,2.7,1845.0,48.55263157894737
40.9,29.6,76.6,4.6,8.3,1.8,0.5,3.8,1131.6,29.936507936507937
49.7,39.3,76.9,6.4,1.9,1.0,0.2,1.3,795.4,25.65806451612903
43.0,16.7,68.7,8.6,2.5,1.1,0.8,3.3,1142.1,40.07368421052631
55.1,0.0,62.2,7.5,1.3,1.2,0.6,1.0,752.0,27.050359712230215
39.7,35.6,69.6,3.0,1.9,0.7,0.7,1.2,711.0,27.137404580152673
57.6,0.0,55.5,7.1,0.6,0.6,1.0,0.7,500.5,20.34552845528455
38.4,25.8,86.9,2.5,2.8,0.9,0.1,2.0,491.4,20.057142857142857
42.5,31.8,80.8,3.9,2.0,0.6,0.2,1.0,561.6,24.417391304347827
42.4,27.6,74.4,2.8,3.6,1.1,0.3,2.4,542.7,23.907488986784145
45.1,41.9,80.8,2.5,1.2,0.3,0.1,1.0,784.0,37.1563981042654
45.3,29.7,76.2,3.7,1.1,1.0,0.4,1.1,475.8,22.985507246376812
51.7,0.0,59.5,5.3,0.5,0.4,0.9,1.0,530.4,26.923857868020303
43.5,44.4,76.7,1.3,1.9,0.4,0.2,0.7,81.0,7.363636363636363
39.4,31.5,77.3,3.3,0.7,0.7,0.3,1.3,453.59999999999997,25.34078212290503
43.7,0.0,65.6,3.1,0.7,0.4,1.5,0.8,237.79999999999998,13.359550561797752
37.4,37.0,76.3,2.6,1.6,0.6,0.1,1.2,318.6,18.416184971098268
48.5,47.3,71.1,1.9,1.1,0.4,0.3,1.0,388.8,23.005917159763317
55.8,0.0,71.4,3.8,0.8,0.3,0.7,0.6,327.59999999999997,19.61676646706587
54.9,0.0,67.3,3.9,0.5,0.5,0.7,0.6,344.5,21.00609756097561
43.3,0.0,56.0,3.0,0.3,0.4,1.2,0.6,258.0,17.79310344827586
38.3,24.2,73.1,2.9,0.6,0.3,0.3,0.3,191.1,14.587786259541984
40.6,36.0,70.6,1.3,0.4,0.3,0.1,0.2,184.79999999999998,16.64864864864865
42.4,37.5,58.9,1.5,1.6,0.3,0.2,0.6,159.6,15.346153846153845
37.4,30.0,57.1,1.1,1.8,0.4,0.1,0.8,98.89999999999999,9.601941747572814
35.7,28.3,78.6,1.7,0.7,0.3,0.2,0.5,159.6,15.959999999999999
66.1,0.0,70.3,2.0,0.5,0.3,0.3,0.4,176.4,18.76595744680851
53.3,0.0,50.0,1.9,0.2,0.3,0.4,0.4,18.0,2.2784810126582276
45.5,41.7,59.1,0.9,1.2,0.1,0.0,1.0,110.2,15.095890410958905
35.6,10.0,53.3,1.0,1.1,0.2,0.1,0.8,50.599999999999994,7.027777777777777
48.5,0.0,73.9,1.0,0.2,0.1,0.2,0.5,82.0,15.769230769230768
45.8,25.5,74.8,5.3,5.8,1.5,0.4,3.0,1447.2,38.90322580645161
46.2,43.7,88.5,4.5,5.9,1.9,0.2,3.0,1400.0,38.674033149171265
37.1,37.4,81.7,3.4,5.7,1.3,0.2,2.4,1271.0,38.987730061349694
27.7,26.2,87.5,1.6,0.5,0.3,0.1,0.4,55.0,5.188679245283019
41.7,35.8,82.6,2.4,4.4,1.0,0.0,2.9,1093.5,37.83737024221453
47.7,40.0,85.1,2.5,5.7,1.0,0.1,2.7,942.4,33.899280575539564
49.4,0.0,64.6,7.5,0.9,0.6,1.3,1.4,738.0,27.434944237918216
45.1,37.4,81.4,2.9,1.6,0.8,0.1,1.0,1058.5,41.34765625
48.3,38.2,82.9,2.3,1.5,0.8,0.2,1.1,770.8000000000001,31.206477732793527
44.2,39.0,75.6,2.6,3.8,1.1,0.3,2.1,584.0,24.132231404958677
40.3,37.5,80.8,3.2,1.8,1.1,0.3,1.4,752.4,32.85589519650655
40.1,31.0,71.5,4.5,2.9,0.6,0.1,1.6,655.2,28.991150442477878
39.3,29.2,85.7,2.0,0.7,0.3,0.3,0.7,68.0,6.8
49.8,25.0,76.3,2.9,0.7,0.6,0.2,0.8,662.1999999999999,30.6574074074074
51.5,41.0,75.7,1.9,3.1,0.7,0.0,1.3,539.5,26.576354679802954
44.1,36.9,77.0,3.0,1.2,0.5,0.1,0.7,658.6,32.766169154228855
45.8,38.9,80.9,1.9,2.0,0.8,0.1,1.0,481.59999999999997,24.824742268041238
55.6,0.0,54.7,6.4,0.8,0.6,0.5,1.4,639.6,35.142857142857146
42.4,39.5,87.1,2.1,1.0,0.3,0.1,1.0,501.59999999999997,27.56043956043956
45.1,19.6,77.7,2.5,0.7,0.4,0.3,1.2,592.0,35.878787878787875
41.8,31.0,72.2,1.6,3.3,0.5,0.1,1.1,380.7,24.248407643312103
41.0,34.5,80.0,1.6,1.9,0.6,0.1,1.1,408.8,26.545454545454547
54.2,34.1,81.1,10.5,2.0,0.7,1.7,2.2,1500.6000000000001,46.893750000000004
49.3,0.0,67.6,3.7,0.4,0.3,0.5,0.6,244.4,18.37593984962406
46.4,30.5,82.1,2.5,0.5,0.4,0.4,0.7,351.9,26.45864661654135
50.2,0.0,75.4,2.8,0.6,0.2,0.6,0.5,270.0,20.610687022900763
53.4,0.0,59.7,4.1,0.4,0.3,0.1,0.4,145.6,11.555555555555555
43.6,35.1,70.0,1.1,0.8,0.5,0.2,1.0,135.0,10.887096774193548
38.8,31.8,79.5,1.6,0.7,0.3,0.1,0.4,282.0,23.5
49.5,0.0,64.6,2.5,0.2,0.4,0.3,0.2,245.7,21.9375
39.6,0.0,62.3,2.1,0.5,0.4,0.1,0.3,205.9,18.383928571428573
66.2,0.0,90.0,2.5,0.0,0.2,0.4,0.3,105.30000000000001,10.125
39.6,21.9,83.7,0.9,1.7,0.5,0.1,0.7,227.20000000000002,22.495049504950497
46.3,28.6,66.7,1.4,0.3,0.4,0.2,0.3,188.1,20.01063829787234
35.4,35.7,71.1,1.0,0.4,0.2,0.2,0.4,132.0,14.347826086956523
35.6,21.1,74.5,1.3,0.3,0.2,0.2,0.3,111.8,13.469879518072288
37.1,40.0,72.2,1.2,0.4,0.1,0.3,0.5,137.70000000000002,18.360000000000003
30.0,16.7,58.3,0.7,1.2,0.3,0.2,0.9,20.4,3.238095238095238
37.2,32.1,60.0,1.1,0.0,0.1,0.1,0.3,43.199999999999996,6.96774193548387
50.8,16.7,68.6,7.0,1.2,0.4,1.1,2.3,927.5,30.916666666666668
39.6,31.3,84.6,0.7,0.5,0.3,0.1,0.6,57.49999999999999,11.057692307692307
43.8,38.4,87.9,3.8,3.2,1.1,0.2,2.8,1517.0,39.921052631578945
47.5,22.2,78.8,3.9,6.3,0.8,0.2,2.5,1360.8,36.77837837837838
45.6,38.9,85.4,2.6,2.8,1.0,0.5,2.1,1255.8000000000002,36.612244897959194
39.8,27.1,81.5,4.9,5.3,1.3,0.2,3.3,1254.6000000000001,38.60307692307693
42.0,36.7,76.7,2.8,4.9,1.9,0.1,2.0,820.0,25.625
53.1,0.0,79.3,8.1,1.0,0.5,1.8,1.8,1066.0,34.950819672131146
49.7,0.0,69.2,7.4,1.1,0.6,0.7,1.8,910.1999999999999,32.39145907473309
43.0,43.9,89.3,1.8,3.5,0.6,0.0,1.6,849.6,32.06037735849057
42.2,27.6,68.4,5.2,1.5,0.9,0.3,1.2,499.20000000000005,17.454545454545457
45.9,10.5,78.9,9.1,1.0,0.4,0.6,1.5,899.1,35.537549407114625
45.0,40.4,83.0,2.3,1.2,1.0,0.2,0.9,646.8000000000001,25.66666666666667
47.2,40.7,77.2,5.4,1.0,0.5,0.5,1.5,1125.9,45.399193548387096
42.3,37.3,69.7,3.1,0.9,0.5,0.5,1.0,607.5,25.3125
47.8,46.7,87.0,3.0,1.2,0.5,0.2,0.8,676.6999999999999,29.94247787610619
56.4,0.0,63.7,7.0,0.5,0.4,1.1,1.4,542.9,25.251162790697673
45.9,34.4,70.7,2.3,1.8,0.8,0.5,1.2,296.8,14.26923076923077
39.3,36.5,84.5,4.7,0.8,0.7,0.3,0.9,488.40000000000003,24.5427135678392
43.8,0.0,66.7,4.6,0.6,0.7,0.7,0.6,425.59999999999997,22.051813471502587
40.3,32.9,78.1,2.1,1.8,0.6,0.3,1.0,438.90000000000003,26.6
50.2,25.0,77.3,3.7,0.4,0.3,0.7,0.6,608.3000000000001,38.018750000000004
49.4,0.0,66.0,3.9,0.3,0.4,1.0,0.8,487.5,32.07236842105263
41.2,32.5,69.1,1.7,2.1,0.7,0.0,1.4,290.7,19.251655629139073
63.3,0.0,38.5,4.5,0.2,0.2,1.1,0.8,227.89999999999998,15.717241379310343
47.1,0.0,66.7,3.5,0.7,0.3,1.1,0.8,497.0,34.513888888888886
39.2,34.6,79.1,0.8,1.7,0.3,0.0,0.9,360.4,26.306569343065693
41.0,35.1,73.7,3.4,3.3,1.2,0.2,2.5,1056.0,37.4468085106383
46.0,25.0,82.3,1.1,1.2,0.3,0.2,0.7,215.60000000000002,16.210526315789476
36.5,25.9,80.6,1.1,1.5,0.3,0.0,1.1,227.89999999999998,18.379032258064512
41.6,34.8,69.9,1.9,0.7,0.3,0.5,0.9,277.3,22.91735537190083
40.6,39.4,64.0,0.7,2.0,0.5,0.0,1.1,168.0,18.064516129032256
50.8,0.0,70.6,2.9,0.4,0.3,0.7,0.5,225.60000000000002,19.118644067796613
38.9,39.5,80.0,2.0,0.5,0.3,0.5,0.4,156.0,14.054054054054054
29.2,22.0,50.0,2.2,0.9,0.3,0.1,0.4,51.300000000000004,4.706422018348624
42.3,34.3,84.0,2.5,2.6,0.6,0.3,2.1,1048.8,37.86281588447653
51.8,0.0,69.1,2.0,0.1,0.2,0.7,0.5,186.0,18.23529411764706
43.0,0.0,68.6,1.7,0.2,0.2,0.1,0.3,96.89999999999999,11.535714285714285
36.5,40.0,85.7,0.9,0.8,0.3,0.0,0.6,88.8,10.829268292682928
43.0,28.8,87.3,4.3,2.4,1.0,0.9,2.9,1624.0,46.936416184971094
42.7,27.6,74.4,4.7,1.5,0.6,0.6,2.0,840.0,29.78723404255319
48.5,32.8,74.1,6.2,1.2,1.0,1.4,0.7,663.0,23.848920863309353
42.9,33.1,74.3,4.5,1.2,0.6,0.5,1.6,1003.3,36.75091575091575
42.8,33.0,73.2,2.6,4.2,0.8,0.0,1.7,498.20000000000005,19.088122605363985
37.5,30.7,78.4,4.2,1.6,0.8,0.2,1.6,591.3,25.597402597402596
38.1,33.2,82.5,3.0,1.3,0.4,0.1,1.1,519.2,21.278688524590166
37.4,19.4,80.0,3.7,1.4,1.0,0.3,1.1,458.2,20.096491228070175
53.9,31.6,73.8,4.2,0.8,1.0,0.1,0.9,606.8,28.895238095238092
48.2,0.0,69.1,5.6,1.1,0.9,0.9,1.2,488.4,23.594202898550723
43.8,30.0,63.0,3.6,0.9,0.4,0.5,0.8,255.5,13.035714285714285
40.1,18.8,81.4,2.3,2.8,0.9,0.1,1.4,433.2,22.8
46.8,22.0,73.7,3.9,1.1,0.8,0.1,0.7,423.4,22.28421052631579
53.8,0.0,60.9,4.4,0.4,0.4,1.4,1.0,408.79999999999995,23.359999999999996
49.8,21.4,72.7,5.5,0.7,0.4,1.4,1.1,618.0,27.105263157894736
61.6,0.0,66.1,4.9,0.5,0.4,0.2,0.6,340.2,20.1301775147929
40.1,20.6,79.2,1.0,2.0,0.5,0.0,1.0,235.20000000000002,15.272727272727273
43.9,40.0,81.5,1.5,0.8,0.5,0.1,1.3,562.5,36.52597402597402
45.5,28.6,65.9,3.0,0.3,0.3,0.7,0.6,342.0,23.424657534246577
48.4,0.0,66.0,3.0,0.4,0.5,0.3,0.9,310.5,22.830882352941178
42.1,27.0,69.2,2.2,1.0,0.4,0.0,1.1,280.0,20.58823529411765
45.9,19.0,65.5,3.2,0.6,0.2,0.6,0.8,333.7,25.47328244274809
41.1,20.8,78.2,1.8,0.7,0.4,0.1,0.5,277.5,21.511627906976745
41.3,33.0,85.7,1.1,1.7,0.3,0.1,0.9,265.2,22.285714285714285
42.6,34.6,79.3,1.0,1.1,0.5,0.0,0.6,118.4,10.295652173913044
53.3,41.7,63.5,2.1,0.7,0.5,0.2,0.6,222.29999999999998,19.848214285714285
47.1,0.0,59.3,2.6,0.3,0.2,0.2,0.5,98.8,9.233644859813085
56.1,0.0,68.2,3.4,0.4,0.3,0.4,0.5,106.6,10.349514563106794
