fg,3p,ft,reb,ast,stl,blk,tov,total_points,efficiency
50.5,0.0,56.6,2.8,0.7,0.3,0.3,0.9,262.3,26.23
37.9,16.7,43.8,2.0,0.6,0.3,0.4,0.6,91.0,9.191919191919192
55.4,0.0,67.5,2.6,0.2,0.2,0.6,0.3,152.0,15.353535353535353
40.8,0.0,64.3,1.6,0.3,0.2,0.4,0.5,121.60000000000001,14.305882352941177
42.9,0.0,65.4,0.8,0.2,0.2,0.1,0.1,57.6,13.714285714285714
26.1,23.1,0.0,0.4,0.1,0.0,0.2,0.3,15.400000000000002,4.967741935483872
56.3,0.0,64.8,5.3,0.6,0.7,1.0,0.7,462.0,21.588785046728972
45.6,37.7,83.8,4.4,4.0,1.2,0.2,2.0,957.6,27.05084745762712
37.6,33.7,71.0,2.9,2.1,0.4,0.1,1.7,920.4000000000001,30.88590604026846
42.2,36.4,72.7,4.5,1.3,0.9,0.9,1.8,842.4000000000001,31.200000000000003
41.8,20.7,64.7,3.7,3.8,1.6,0.1,1.8,499.20000000000005,21.242553191489364
43.4,36.8,85.4,2.7,2.8,0.7,0.3,1.9,828.1999999999999,36.16593886462882
50.3,0.0,72.2,5.0,0.4,0.3,1.2,0.7,567.0,25.656108597285066
45.7,28.3,79.6,2.0,0.9,1.1,0.0,1.0,369.6,18.388059701492537
45.2,46.1,66.7,2.1,1.4,0.7,0.5,0.7,343.2,16.112676056338028
53.1,0.0,62.4,5.1,0.6,0.6,0.2,0.9,606.8000000000001,32.44919786096257
45.5,50.0,76.4,5.4,0.5,0.6,0.5,1.2,445.5,23.823529411764707
52.5,33.3,67.3,5.2,0.8,0.8,0.9,1.1,557.6,30.977777777777778
46.4,34.7,60.9,1.9,0.4,0.6,0.3,0.6,442.2,25.413793103448278
39.5,28.2,84.7,2.1,3.3,0.4,0.0,1.8,537.1999999999999,32.361445783132524
42.4,41.9,71.8,1.5,1.2,0.4,0.1,0.7,276.0,16.727272727272727
50.5,18.5,56.7,4.3,0.6,0.8,0.7,0.7,333.20000000000005,21.35897435897436
45.7,28.6,71.2,5.3,1.5,1.3,0.6,0.9,168.2,7.933962264150943
42.2,32.8,71.1,1.7,1.9,0.6,0.1,1.0,316.8,20.980132450331126
38.6,41.4,76.4,1.5,0.9,0.4,0.1,0.9,291.40000000000003,19.298013245033115
38.2,27.7,58.5,2.0,1.6,0.6,0.1,1.1,234.0,15.70469798657718
41.0,38.8,90.0,1.2,0.9,0.3,0.0,0.5,252.0,17.027027027027025
47.5,0.0,60.6,3.7,0.6,0.6,1.1,1.3,374.40000000000003,27.94029850746269
53.8,0.0,66.1,3.1,0.3,0.4,0.6,0.8,259.6,20.28125
41.7,0.0,48.5,2.5,0.3,0.2,0.5,0.5,124.7,10.056451612903226
41.0,33.7,73.0,4.1,1.2,0.5,0.5,0.7,607.5,28.791469194312793
46.9,36.5,55.0,1.8,0.5,0.1,0.2,0.5,179.4,14.826446280991737
52.8,0.0,67.5,1.3,0.4,0.7,0.1,0.4,257.59999999999997,21.289256198347104
36.7,32.1,86.0,1.8,1.0,0.4,0.1,0.6,183.60000000000002,15.827586206896553
50.8,0.0,78.7,2.3,0.2,0.2,0.7,0.4,191.39999999999998,16.643478260869564
44.6,0.0,73.6,3.4,0.2,0.2,0.3,0.8,264.6,23.210526315789476
54.4,0.0,59.7,2.7,0.2,0.2,0.5,0.6,173.6,15.362831858407079
57.9,0.0,54.4,2.9,0.2,0.2,0.3,0.5,256.2,23.29090909090909
43.3,34.6,84.4,0.7,1.3,0.4,0.0,0.4,168.1,16.00952380952381
36.6,35.1,67.6,0.7,1.5,0.4,0.0,0.5,142.79999999999998,14.721649484536082
31.0,28.6,85.0,2.4,0.7,0.5,0.2,0.5,116.0,5.603864734299517
38.1,24.0,73.3,0.9,0.4,0.4,0.1,0.4,117.6,13.835294117647058
55.6,0.0,66.7,1.3,0.2,0.3,0.1,0.4,176.9,21.839506172839506
46.2,11.1,56.1,1.3,0.4,0.3,0.0,0.4,110.0,14.473684210526317
46.2,11.1,56.1,1.3,0.4,0.3,0.0,0.4,110.0,14.473684210526317
56.8,0.0,60.0,1.9,0.1,0.2,0.1,0.8,91.2,12.845070422535212
36.0,33.3,100.0,0.7,0.2,0.1,0.0,0.1,52.5,9.545454545454545
43.0,28.2,84.7,5.1,7.8,2.2,0.1,2.4,1255.8000000000002,34.88333333333334
39.1,35.8,72.5,3.3,5.6,1.3,0.1,2.3,952.0,31.627906976744185
46.3,32.7,70.6,6.4,1.1,0.7,0.8,1.2,1053.0,36.18556701030928
40.3,36.1,69.9,3.3,2.7,1.1,0.1,1.5,704.0,24.359861591695502
42.1,41.6,70.4,2.4,4.5,0.8,0.2,1.8,864.0,30.0
52.7,10.0,68.1,5.0,0.7,0.9,0.4,0.7,346.5,17.23880597014925
44.3,24.5,74.7,4.8,0.8,0.6,0.3,1.1,671.5,27.186234817813766
47.7,33.3,82.5,5.8,0.8,0.5,0.7,1.5,799.5,33.03719008264463
46.2,32.3,77.7,4.9,1.2,0.7,0.8,1.0,585.0,25.884955752212388
48.7,33.3,75.2,4.9,1.0,0.6,0.1,0.9,463.59999999999997,20.51327433628318
40.7,39.7,75.2,2.3,2.0,0.8,0.0,1.6,669.6,31.289719626168228
41.5,38.0,90.0,1.9,1.2,0.4,0.1,1.3,591.6999999999999,29.147783251231523
44.2,26.3,80.0,2.0,2.8,0.5,0.0,1.3,529.3000000000001,26.202970297029708
47.0,34.8,63.4,3.1,4.5,1.2,0.1,1.7,494.09999999999997,24.954545454545453
47.8,33.3,81.2,3.1,0.8,0.5,0.2,1.1,536.0,27.07070707070707
41.5,34.1,71.2,2.1,1.6,0.7,0.2,1.2,333.2,18.408839779005522
39.9,35.7,85.9,2.1,0.6,0.3,0.2,0.7,402.59999999999997,23.005714285714284
45.0,37.2,73.6,1.8,0.8,0.6,0.3,1.1,624.1,36.28488372093024
59.6,0.0,57.7,4.5,0.6,0.5,0.3,0.8,341.7,20.218934911242606
59.6,0.0,57.7,4.5,0.6,0.5,0.3,0.8,341.7,20.218934911242606
41.4,41.4,80.5,1.9,0.9,0.3,0.1,0.9,208.79999999999998,13.29936305732484
39.5,22.5,66.2,1.8,1.6,1.0,0.1,1.4,256.0,16.623376623376622
52.4,0.0,81.0,3.3,0.4,0.2,0.4,1.1,483.0,32.41610738255034
38.0,28.2,78.3,1.3,1.3,0.6,0.1,0.9,250.79999999999998,17.06122448979592
33.7,26.9,73.9,1.7,1.8,0.4,0.3,0.8,84.60000000000001,6.360902255639098
51.0,50.0,78.0,3.3,0.5,0.3,0.4,0.5,200.6,15.671874999999998
45.7,0.0,80.0,2.2,0.2,0.2,0.1,0.6,111.0,9.568965517241379
44.3,0.0,66.1,2.1,0.4,0.2,0.3,0.8,278.79999999999995,26.301886792452827
48.3,0.0,88.2,2.0,0.2,0.3,0.0,0.6,146.2,15.229166666666666
35.8,6.7,50.0,0.8,0.3,0.1,0.1,0.5,70.2,7.389473684210526
39.0,23.5,69.8,1.0,0.9,0.6,0.1,0.7,137.70000000000002,15.131868131868135
36.8,25.0,75.0,1.7,0.7,0.3,0.1,0.4,78.2,8.886363636363637
46.2,44.1,85.7,2.5,3.6,1.0,0.1,1.5,265.6,11.598253275109172
25.0,18.5,94.1,0.7,1.2,0.7,0.1,0.6,70.2,8.06896551724138
45.4,0.0,60.6,2.3,0.3,0.3,0.2,0.4,131.1,15.423529411764704
40.2,0.0,29.6,1.7,0.2,0.1,0.5,0.4,73.60000000000001,10.082191780821919
45.5,0.0,47.8,1.5,0.2,0.2,0.1,0.1,49.5,9.0
44.7,0.0,60.9,10.9,0.9,0.8,1.7,1.7,1102.3,30.963483146067414
49.3,33.1,74.3,5.7,3.0,1.7,0.6,1.7,738.0,22.500000000000004
52.0,0.0,67.1,10.0,0.9,0.9,1.7,2.0,984.0,30.1840490797546
47.0,23.2,82.3,6.0,1.9,0.9,0.4,1.3,808.0,27.205387205387208
45.5,17.4,68.8,6.2,1.7,0.8,1.9,1.8,717.8,25.91335740072202
35.2,35.5,73.1,2.6,4.9,1.0,0.0,1.4,483.8,18.256603773584906
39.4,28.8,68.9,2.0,1.9,0.7,0.1,1.4,782.8000000000001,31.951020408163266
43.2,25.0,67.3,2.7,1.4,0.7,0.3,0.7,397.79999999999995,18.676056338028165
45.5,31.2,68.2,2.4,3.0,1.0,0.0,1.5,687.3,33.69117647058823
42.7,30.8,72.7,5.4,0.8,0.4,0.3,0.9,434.0,24.382022471910112
39.3,24.6,78.9,1.5,3.3,0.5,0.1,1.8,462.4,23.591836734693874
29.1,25.9,62.5,2.7,0.9,0.6,0.1,0.7,92.0,4.791666666666667
53.3,42.4,78.9,3.5,0.6,0.5,0.2,0.5,590.4,31.23809523809524
57.6,0.0,57.1,3.1,0.3,0.4,1.3,1.2,262.3,14.819209039548024
44.2,23.1,69.5,3.0,1.1,0.9,0.2,0.9,472.0,27.283236994219653
53.7,0.0,70.3,4.6,0.4,0.4,0.6,0.8,459.2,27.011764705882353
47.5,38.7,73.7,2.9,0.8,1.0,0.3,1.0,492.8,30.04878048780488
42.9,33.6,75.7,1.3,2.2,1.0,0.3,1.1,433.2,28.129870129870127
41.2,0.0,64.0,3.8,0.9,0.5,0.4,1.4,211.6,13.830065359477123
52.8,0.0,63.0,4.4,0.3,0.3,0.8,0.9,475.7,32.14189189189189
36.2,30.4,77.8,1.4,0.7,0.6,0.0,0.4,92.5,6.514084507042254
37.2,35.3,66.7,1.8,0.5,0.4,0.3,0.8,340.0,25.563909774436087
42.9,33.3,70.1,1.4,1.7,0.6,0.1,0.9,217.0,16.692307692307693
40.4,33.3,43.6,2.9,0.6,0.4,0.3,0.8,274.7,21.13076923076923
42.6,35.8,70.4,1.7,1.4,0.5,0.2,0.6,175.5,13.5
36.3,26.9,73.7,1.1,1.8,0.5,0.0,0.7,117.8,9.275590551181102
33.6,24.5,62.5,0.9,1.4,0.4,0.0,0.7,111.60000000000001,9.3
39.4,22.0,78.0,1.9,2.3,0.7,0.1,1.1,425.59999999999997,25.638554216867465
38.9,27.3,68.8,1.4,1.0,0.6,0.1,0.7,125.39999999999999,10.999999999999998
60.0,0.0,33.3,3.4,0.4,0.4,0.4,0.6,26.4,2.490566037735849
38.5,20.0,65.5,1.3,0.5,0.4,0.1,0.5,130.5,12.92079207920792
41.7,29.0,75.4,5.5,5.9,1.6,0.7,3.5,1651.1,41.8
42.6,32.2,77.7,6.1,2.8,1.2,0.5,3.0,1722.0,47.178082191780824
38.6,39.0,80.4,3.4,6.8,1.3,0.3,2.7,912.0,25.617977528089888
46.5,30.2,74.7,4.0,4.5,1.4,0.6,3.2,988.1999999999999,28.31518624641834
45.9,35.7,70.1,7.4,1.0,0.8,1.4,1.4,862.5,25.746268656716417
40.0,30.5,78.6,3.8,1.5,1.0,0.2,1.6,672.0,23.013698630136986
38.4,23.8,81.6,3.2,6.5,1.1,0.1,2.5,390.5,14.57089552238806
40.3,35.8,63.1,4.3,1.3,0.6,0.1,1.0,496.4,20.261224489795918
45.9,0.0,76.5,6.3,0.7,0.4,0.3,1.0,547.5,22.90794979079498
43.0,30.3,70.3,5.5,1.4,1.0,0.8,1.0,576.1999999999999,24.31223628691983
46.0,0.0,69.7,5.6,1.0,0.3,0.9,1.9,500.2,22.23111111111111
35.9,30.2,71.8,1.3,2.9,0.8,0.1,0.9,155.4,10.025806451612903
45.7,15.4,70.5,4.0,1.3,0.7,0.1,1.2,171.0,8.952879581151832
39.4,44.4,62.9,3.6,1.2,0.7,0.4,1.1,291.40000000000003,15.336842105263159
38.6,37.1,82.1,1.6,2.8,0.8,0.1,1.7,442.5,23.79032258064516
49.4,30.6,76.9,2.6,2.1,0.9,0.2,0.8,476.0,25.591397849462364
35.5,21.2,59.5,4.5,0.7,0.9,0.8,0.9,172.20000000000002,9.620111731843577
40.0,31.4,75.6,1.6,2.2,1.1,0.2,1.5,477.90000000000003,27.94736842105263
41.4,33.8,82.3,1.6,2.4,0.8,0.1,1.2,379.5,23.57142857142857
40.1,31.1,72.8,1.2,1.0,0.5,0.1,1.1,365.70000000000005,25.220689655172418
40.4,38.2,47.8,2.8,0.4,1.2,0.5,0.6,112.80000000000001,7.47019867549669
38.0,25.6,78.6,1.3,1.3,0.5,0.0,0.9,285.0,21.11111111111111
47.4,0.0,71.3,4.2,0.8,0.4,0.4,0.7,269.8,20.595419847328245
47.5,0.0,75.0,2.9,0.6,0.5,0.5,0.5,154.0,12.222222222222223
35.4,30.0,81.5,1.7,0.5,0.2,0.2,0.4,123.0,9.919354838709678
35.2,39.1,79.2,1.5,0.5,0.3,0.1,0.6,333.0,27.983193277310924
42.4,40.4,81.1,2.3,1.0,0.6,0.2,0.7,274.4,18.540540540540537
45.7,0.0,44.2,3.3,0.5,0.4,0.0,0.6,126.0,11.150442477876105
40.3,47.7,83.3,1.3,0.3,0.3,0.1,0.5,143.5,13.798076923076923
42.5,33.3,70.5,1.8,1.6,0.4,0.1,0.6,172.79999999999998,17.108910891089106
29.1,30.0,64.0,1.0,1.1,0.3,0.1,0.5,68.4,7.125000000000001
45.3,37.0,88.5,1.0,0.4,0.3,0.1,0.1,183.6,21.10344827586207
43.8,33.3,66.7,0.4,0.1,0.1,0.0,0.4,19.2,4.363636363636363
41.6,31.8,82.4,5.1,2.7,1.8,0.4,2.5,1201.2,32.81967213114754
50.4,38.3,75.0,1.7,1.1,0.4,0.1,1.0,330.0,22.297297297297295
47.2,20.0,66.1,8.8,1.0,0.8,1.1,2.3,1107.0,35.36741214057508
36.9,31.6,80.0,1.7,2.8,0.8,0.1,1.8,629.8000000000001,21.349152542372885
45.7,29.2,71.2,6.5,1.2,0.8,0.5,2.1,875.0,32.649253731343286
39.9,32.2,64.0,2.6,4.7,1.1,0.2,2.3,712.5,27.29885057471264
53.6,0.0,77.1,7.5,1.3,0.7,0.6,1.3,810.0,32.015810276679844
52.9,14.3,52.1,5.7,0.8,0.5,1.1,1.7,436.1,20.966346153846153
36.2,25.0,65.2,3.0,3.4,1.0,0.2,1.9,418.2,17.139344262295083
36.9,35.3,76.6,2.3,2.6,0.6,0.1,0.9,531.2,22.604255319148937
40.5,32.3,76.0,2.8,1.0,0.6,0.3,0.7,171.6,7.526315789473684
30.5,29.3,80.0,1.3,0.6,0.4,0.2,0.4,217.0,15.174825174825173
39.3,26.9,79.0,2.7,2.2,1.0,0.6,1.4,407.1,17.397435897435898
36.2,29.2,73.1,2.6,1.3,0.3,0.6,1.1,540.0,25.714285714285715
47.1,0.0,51.9,6.6,0.5,0.6,0.2,0.8,214.4,10.50980392156863
40.2,32.2,83.1,1.8,2.5,0.7,0.2,2.0,409.2,24.50299401197605
42.2,22.2,78.4,3.4,0.7,0.6,0.2,0.9,480.0,28.915662650602407
40.3,34.7,78.0,2.6,1.3,0.7,0.2,1.1,467.40000000000003,29.39622641509434
46.6,0.0,72.6,3.2,0.6,0.3,0.3,0.7,153.9,10.914893617021278
37.3,31.5,68.6,1.2,1.0,0.5,0.1,0.8,367.2,23.09433962264151
38.4,29.8,80.4,1.7,1.0,0.6,0.1,1.0,268.8,17.454545454545453
49.5,0.0,70.3,3.3,0.3,0.2,0.6,1.0,234.0,15.194805194805195
33.8,28.6,78.7,1.5,2.0,0.6,0.1,0.6,147.20000000000002,9.813333333333334
43.4,0.0,69.5,2.4,0.9,0.2,0.1,0.7,168.0,12.086330935251798
38.7,33.3,67.4,1.2,0.4,0.4,0.3,0.9,198.9,15.18320610687023
46.6,0.0,68.0,3.0,0.3,0.2,0.4,0.8,264.0,21.29032258064516
38.5,41.7,50.0,1.3,0.8,0.5,0.1,0.5,133.39999999999998,11.30508474576271
51.4,18.2,68.9,2.6,0.6,0.4,0.8,0.6,285.59999999999997,20.69565217391304
39.3,27.9,69.6,1.2,0.9,0.1,0.1,0.8,228.0,19.82608695652174
43.1,25.0,68.4,1.4,0.2,0.2,0.5,0.5,159.89999999999998,14.150442477876103
52.1,0.0,50.0,2.3,0.5,0.1,0.3,0.6,170.20000000000002,16.365384615384617
41.2,36.1,80.8,0.9,1.7,0.3,0.0,1.1,185.0,17.961165048543688
44.9,42.6,64.7,1.1,0.6,0.2,0.3,0.5,138.6,13.326923076923077
29.2,0.0,59.0,2.1,0.2,0.2,0.4,0.5,91.19999999999999,9.806451612903224
41.4,32.3,74.3,0.9,0.7,0.3,0.1,0.5,134.4,17.0126582278481
37.9,28.0,70.0,0.9,0.4,0.4,0.1,0.6,93.60000000000001,12.315789473684212
50.0,33.3,35.0,1.0,0.2,0.3,0.0,0.4,127.19999999999999,20.19047619047619
41.0,32.4,79.2,1.5,1.9,0.6,0.1,0.8,285.0,23.36065573770492
29.7,35.7,75.0,0.4,0.6,0.1,0.1,0.1,30.400000000000002,5.241379310344828
42.9,37.3,70.0,5.4,2.8,1.6,1.0,2.0,1123.2,28.29219143576826
42.6,33.3,67.1,4.3,3.0,1.3,0.4,2.0,1152.0,35.01519756838906
38.0,24.0,70.4,3.7,8.1,1.7,0.5,3.4,752.0,24.65573770491803
41.9,32.3,67.5,2.6,4.3,1.2,0.1,2.0,708.4,24.095238095238095
42.5,36.4,76.3,3.3,2.2,0.7,0.6,1.3,678.5999999999999,23.644599303135887
40.6,26.5,80.0,2.4,0.5,0.3,0.5,0.4,209.0,17.71186440677966
36.6,33.0,74.4,5.7,0.7,0.2,1.8,0.6,642.4000000000001,24.707692307692312
43.0,29.2,77.4,3.3,2.3,0.8,0.3,0.9,577.5,23.192771084337352
45.3,34.5,77.5,2.8,3.7,1.5,0.2,2.1,512.3000000000001,20.825203252032523
45.7,23.2,71.3,3.7,1.8,0.8,0.6,1.4,742.6,30.559670781893004
40.0,12.1,83.8,2.4,3.0,1.4,0.1,1.4,482.40000000000003,21.157894736842106
46.1,0.0,74.0,4.2,0.8,0.4,0.3,0.8,448.0,21.747572815533978
49.3,0.0,60.6,5.2,0.5,0.3,1.5,0.8,316.2,15.5
49.7,0.0,60.4,4.8,0.8,0.4,1.3,1.4,433.09999999999997,22.0969387755102
42.1,50.0,70.1,3.9,1.1,0.4,0.6,0.9,346.5,18.934426229508198
42.1,33.3,77.6,3.9,0.9,0.4,0.3,1.0,483.8,27.333333333333336
38.4,19.2,64.3,3.1,0.9,0.3,0.4,0.7,258.4,15.852760736196316
50.1,0.0,65.6,3.8,0.3,0.2,0.7,1.0,482.40000000000003,30.150000000000002
36.7,25.9,78.3,1.4,3.0,0.9,0.0,1.5,190.79999999999998,12.23076923076923
45.3,36.4,63.9,1.3,2.0,0.9,0.1,0.8,230.4,15.258278145695366
38.7,0.0,70.7,3.5,0.8,0.3,0.5,0.8,256.5,17.937062937062937
34.1,28.4,67.1,1.1,1.5,0.6,0.1,1.0,322.40000000000003,22.865248226950357
35.0,24.5,72.7,1.4,1.1,0.3,0.1,0.7,84.0,7.43362831858407
53.6,0.0,55.4,3.9,0.1,0.4,0.7,0.6,202.1,15.427480916030534
42.6,33.3,75.0,1.1,1.8,0.5,0.1,1.0,124.0,12.277227722772277
45.6,0.0,58.5,1.8,0.1,0.1,0.8,0.3,190.8,19.670103092783506
34.4,0.0,73.3,2.0,0.4,0.3,0.6,0.6,108.0,12.558139534883722
51.7,0.0,73.7,2.0,0.1,0.1,0.1,0.6,164.3,19.329411764705885
42.9,0.0,50.0,1.6,0.5,0.3,0.1,0.4,172.8,21.6
38.2,38.5,92.3,0.5,1.2,0.2,0.0,0.5,79.8,10.783783783783782
44.9,0.0,66.7,1.7,0.3,0.2,0.1,0.4,114.8,19.79310344827586
31.8,29.4,50.0,0.5,0.2,0.2,0.0,0.2,63.0,11.25
57.1,0.0,54.5,3.1,0.3,0.1,0.8,0.4,183.3,16.816513761467892
44.5,9.1,63.0,7.4,1.9,1.1,1.7,2.0,816.0,24.4311377245509
46.7,21.7,80.2,7.5,1.2,0.7,0.6,1.9,633.5999999999999,21.551020408163264
43.6,40.7,71.1,4.0,1.7,0.6,0.2,1.2,975.8000000000001,33.53264604810997
50.5,5.3,52.1,5.9,1.2,0.6,1.5,1.8,761.4,28.95057034220532
43.1,38.2,71.7,3.2,1.3,0.8,0.3,1.0,744.0,32.92035398230088
38.9,0.0,66.7,3.7,1.2,0.9,0.1,1.2,438.59999999999997,19.493333333333332
43.0,25.6,72.7,4.3,1.1,0.4,0.3,1.7,684.0,31.232876712328768
42.5,33.5,71.9,2.7,1.8,1.1,0.2,1.7,631.4,29.231481481481477
41.7,37.0,82.0,2.2,1.0,0.7,0.1,1.1,617.5,28.990610328638496
44.2,0.0,79.4,4.7,0.3,0.3,0.9,1.4,448.4,22.646464646464644
42.7,31.6,63.3,2.1,0.2,0.3,0.1,0.5,233.10000000000002,21.785046728971967
43.1,26.9,73.6,3.2,0.8,0.5,0.3,0.7,460.20000000000005,23.6
37.0,33.3,77.8,1.6,2.9,1.0,0.0,1.1,315.0,16.844919786096256
44.2,33.1,62.7,3.4,0.8,0.6,0.1,0.8,615.6,34.39106145251397
50.5,0.0,69.7,3.6,0.5,0.6,1.2,1.0,249.6,14.511627906976745
35.2,35.0,79.4,1.5,2.3,0.7,0.2,1.4,280.59999999999997,16.313953488372093
37.4,32.3,73.6,2.3,0.8,0.6,0.4,1.2,397.79999999999995,23.678571428571423
45.1,0.0,60.3,3.6,0.4,0.8,1.0,0.8,392.0,23.902439024390247
40.9,35.0,69.8,1.2,2.3,0.5,0.1,1.2,448.40000000000003,27.50920245398773
40.0,29.4,70.8,1.7,2.7,0.6,0.0,1.8,421.20000000000005,25.840490797546014
41.4,39.6,90.3,1.2,1.3,0.4,0.0,0.6,265.0,16.459627329192546
48.5,0.0,74.4,2.2,0.6,0.2,0.1,0.6,163.79999999999998,14.625
42.1,34.5,68.6,0.8,1.0,0.3,0.0,0.7,250.0,22.727272727272727
50.5,16.7,72.4,1.4,0.7,0.5,0.1,0.8,264.0,24.444444444444443
47.8,0.0,68.9,1.9,0.2,0.3,0.4,0.9,167.4,15.5
41.3,28.3,76.7,2.2,3.0,0.7,0.5,2.2,167.5,7.4115044247787605
39.7,38.0,72.5,1.2,0.7,0.2,0.0,0.5,152.0,15.04950495049505
48.7,100.0,70.3,2.2,0.3,0.1,0.1,0.4,140.0,15.217391304347828
34.1,8.3,68.4,0.7,0.5,0.3,0.1,0.7,88.0,12.054794520547945
48.2,0.0,68.5,10.0,1.9,0.8,1.6,2.8,1628.1000000000001,44.002702702702706
43.8,36.0,71.9,7.8,4.2,1.2,1.3,3.4,1261.6000000000001,34.659340659340664
44.5,34.5,78.6,5.3,6.6,1.5,0.4,4.0,1386.0,38.393351800554015
40.7,31.4,67.4,4.3,2.8,1.6,0.5,2.3,864.0,27.781350482315112
51.1,35.9,82.6,3.7,2.8,0.8,0.3,1.1,846.8,28.511784511784512
42.4,28.1,75.3,5.2,2.5,1.6,0.2,1.3,482.40000000000003,18.0
44.9,20.4,77.4,3.4,5.8,1.0,0.2,2.0,910.1999999999999,35.69411764705882
42.9,37.3,80.0,3.9,1.8,1.2,0.4,1.2,664.1999999999999,26.252964426877465
39.9,26.2,66.0,6.1,1.6,0.8,0.3,1.6,597.6,23.904
47.1,18.2,84.7,6.5,1.4,0.8,1.0,1.0,520.1999999999999,21.06072874493927
40.5,32.5,75.1,2.5,3.3,1.2,0.2,1.8,705.0,29.497907949790797
39.5,13.0,75.0,2.5,4.8,1.2,0.1,2.2,497.7,21.17872340425532
41.5,29.3,80.7,2.0,4.3,1.1,0.1,1.9,656.1,28.158798283261802
42.4,35.0,72.9,1.5,3.7,0.6,0.0,1.7,779.0,39.34343434343434
42.0,36.4,77.4,1.8,1.5,0.4,0.1,1.2,639.0,33.10880829015544
