fg,3p,ft,reb,ast,stl,blk,tov,total_points,efficiency
47.6,38.5,68.3,3.6,1.1,0.8,0.4,0.8,273.6,14.250000000000002
39.9,35.2,80.8,4.2,3.3,1.2,0.3,1.4,531.0,16.38888888888889
42.0,22.5,63.4,2.0,3.8,1.2,0.2,1.7,483.8,26.01075268817204
47.8,18.2,75.1,3.9,0.8,0.3,0.3,1.8,646.8000000000001,36.337078651685395
54.9,0.0,73.4,2.7,0.5,0.7,0.4,0.6,469.0,28.25301204819277
42.0,0.0,48.9,3.5,0.6,0.4,0.4,0.8,156.20000000000002,11.4014598540146
36.3,35.8,67.5,1.2,2.5,0.3,0.0,0.9,139.5,10.488721804511277
37.2,36.5,73.1,1.5,0.5,0.3,0.2,0.6,281.2,23.2396694214876
39.3,11.1,71.7,2.2,0.4,0.8,0.3,0.3,130.0,11.504424778761061
42.6,0.0,63.2,1.8,0.3,0.3,0.2,0.5,124.2,13.500000000000002
31.4,29.5,70.4,1.9,0.5,0.3,0.2,0.5,122.2,13.282608695652176
46.2,0.0,60.9,8.1,1.7,1.8,1.9,1.9,742.5,24.107142857142858
39.8,0.0,46.3,2.0,0.2,0.1,0.9,0.3,88.0,9.887640449438202
30.9,28.6,66.7,0.7,1.5,0.2,0.0,0.7,153.4,18.707317073170735
43.9,0.0,59.5,1.0,0.9,0.4,0.0,0.8,106.0,14.324324324324323
38.9,34.0,65.9,1.5,0.2,0.2,0.1,0.4,156.8,22.400000000000002
40.6,0.0,66.7,1.5,0.0,0.2,0.1,0.5,33.0,5.5
37.4,31.0,75.2,3.1,6.0,1.9,0.0,2.9,640.0,17.728531855955676
45.0,28.8,76.1,5.7,3.0,1.1,1.5,2.2,915.0,25.99431818181818
43.0,20.3,75.1,2.7,6.5,1.6,0.1,2.9,660.0,18.75
43.9,41.2,71.3,6.4,2.4,1.7,1.0,2.4,792.0,23.294117647058822
42.5,26.2,55.1,4.3,6.5,1.7,0.2,2.5,729.8000000000001,24.006578947368425
46.5,43.3,63.9,1.7,1.9,0.5,0.2,1.3,545.0,17.46794871794872
50.0,0.0,71.7,10.3,0.9,0.9,0.6,1.2,176.4,5.802631578947369
35.7,35.7,50.7,5.2,0.6,0.4,0.3,0.8,151.70000000000002,9.980263157894738
42.5,35.8,81.8,2.3,2.5,0.9,0.5,1.6,485.1,16.333333333333336
44.9,36.5,78.2,3.5,1.6,1.5,0.4,1.1,505.0,19.573643410852714
45.2,30.0,58.8,6.4,0.7,0.8,0.3,1.4,451.2,20.053333333333335
46.3,40.0,71.3,4.3,0.9,0.6,0.1,1.5,409.99999999999994,18.385650224215244
49.0,25.0,69.7,5.5,1.7,1.2,0.2,1.9,307.5,10.423728813559322
41.1,15.4,70.9,3.8,1.5,0.9,0.3,1.4,455.0,22.97979797979798
53.7,0.0,53.8,3.7,0.8,0.9,0.9,0.9,259.7,16.23125
46.8,0.0,67.5,3.0,0.4,0.4,0.3,0.5,303.8,19.10691823899371
32.9,16.7,75.0,1.2,1.6,0.5,0.2,1.1,172.2,11.55704697986577
45.0,0.0,56.8,3.4,0.4,0.4,1.1,0.8,92.39999999999999,6.328767123287671
36.1,40.3,82.4,1.8,1.8,0.5,0.0,0.7,124.80000000000001,8.727272727272728
50.0,38.9,71.4,1.9,0.5,0.2,0.1,0.5,218.39999999999998,15.826086956521737
36.7,33.5,64.6,3.3,3.1,1.5,0.3,1.3,522.6,19.355555555555558
36.4,32.7,100.0,0.9,1.5,0.3,0.1,0.9,119.0,9.153846153846153
73.7,0.0,50.0,3.0,0.2,0.4,0.8,0.4,132.6,10.440944881889765
56.5,50.0,79.4,3.1,0.6,0.2,0.5,0.8,239.4,19.46341463414634
40.5,16.7,76.3,1.8,1.3,0.7,0.1,1.2,207.0,17.107438016528928
36.5,40.0,55.6,1.6,0.7,0.3,0.1,0.6,96.0,8.727272727272727
37.6,21.4,67.5,1.3,0.3,0.3,0.3,0.7,117.8,11.436893203883495
38.0,10.0,82.2,1.5,0.4,0.1,0.0,0.7,163.2,16.0
38.0,16.7,66.7,0.8,1.5,0.3,0.0,0.9,66.0,6.6
39.5,20.0,69.2,2.0,0.5,0.3,0.1,0.4,78.3,8.510869565217392
29.4,26.1,75.0,0.9,0.8,0.2,0.0,0.5,50.400000000000006,5.929411764705883
44.8,31.4,82.9,3.2,3.5,0.9,0.2,1.6,702.1,28.084
44.3,0.0,77.8,1.9,0.4,0.5,0.2,0.6,115.5,14.25925925925926
37.1,30.0,78.6,0.7,0.9,0.1,0.0,0.7,79.2,11.0
41.2,16.7,71.0,1.3,0.1,0.2,0.1,0.5,64.80000000000001,10.800000000000002
35.7,0.0,57.1,1.4,0.1,0.2,0.1,0.5,41.6,8.851063829787234
42.6,30.8,84.6,6.6,1.7,1.0,0.4,2.6,1221.3999999999999,32.57066666666666
45.0,10.7,83.9,3.5,2.2,1.6,0.2,1.6,1224.0,36.75675675675676
44.1,0.0,80.1,3.2,8.2,2.5,0.2,2.4,720.0,23.225806451612904
48.0,0.0,71.6,4.0,2.0,1.2,0.6,2.0,828.1999999999999,26.889610389610386
48.0,0.0,71.6,4.0,2.0,1.2,0.6,2.0,828.1999999999999,26.889610389610386
39.2,25.9,81.4,4.4,4.7,1.5,0.2,2.7,788.8,26.293333333333333
42.2,34.1,84.2,2.8,3.6,0.7,0.1,2.5,777.6999999999999,31.485829959514167
37.1,32.8,72.7,2.2,4.3,0.8,0.1,1.6,577.5,19.642857142857142
40.8,20.2,87.3,2.8,3.4,1.3,0.2,1.9,772.1999999999999,27.677419354838708
37.4,32.9,85.0,2.4,3.9,1.3,0.1,2.2,896.0,32.34657039711191
41.6,21.2,65.9,1.9,4.5,0.7,0.1,2.2,577.1999999999999,21.863636363636363
40.4,32.1,78.3,1.9,1.2,0.8,0.4,1.1,508.2,21.81115879828326
44.6,21.4,70.2,5.4,0.9,0.8,1.1,1.5,546.0,23.53448275862069
44.7,36.3,74.0,3.7,1.2,0.7,0.2,1.5,847.0,36.666666666666664
45.2,33.3,77.6,5.6,1.0,0.6,0.4,2.0,816.0,36.10619469026548
47.6,0.0,70.9,4.2,0.7,0.5,0.6,1.5,816.5,38.33333333333333
49.0,14.3,67.9,4.5,1.2,0.4,0.3,1.2,494.0,23.523809523809526
44.3,32.1,72.2,1.5,1.9,0.7,0.1,1.1,324.0,16.363636363636363
36.7,25.0,61.7,1.2,1.9,1.1,0.2,1.7,336.4,18.282608695652176
45.0,34.1,71.2,4.2,1.5,0.8,0.9,1.0,448.0,24.347826086956523
34.8,36.1,67.7,1.5,2.6,0.7,0.1,1.4,163.4,9.963414634146343
40.7,37.7,62.1,2.4,0.9,0.5,0.2,1.3,243.20000000000002,17.496402877697843
42.8,0.0,68.8,3.4,0.3,0.4,1.3,0.6,281.2,20.676470588235293
43.9,39.8,57.1,3.6,1.3,0.6,0.5,1.1,217.60000000000002,10.312796208530806
41.4,11.1,65.2,5.1,0.9,0.6,0.3,1.4,214.4,9.281385281385282
44.9,0.0,59.7,2.9,0.3,0.2,1.4,0.7,232.0,18.125
37.8,0.0,70.0,1.1,1.9,0.4,0.0,1.3,122.5,9.959349593495935
41.4,16.7,72.1,1.7,0.9,0.4,0.1,0.8,128.7,12.742574257425742
48.7,0.0,75.9,2.0,0.3,0.4,0.2,0.8,151.2,15.272727272727272
47.1,0.0,52.2,2.4,0.5,0.5,0.1,0.8,136.5,14.52127659574468
36.1,37.5,70.6,0.8,1.9,0.2,0.0,1.2,139.5,14.999999999999998
32.9,28.6,42.9,0.6,1.2,0.6,0.1,0.7,53.199999999999996,6.909090909090908
41.8,33.3,83.8,1.0,0.2,0.3,0.2,0.5,152.0,23.75
39.7,32.1,65.0,0.7,0.5,0.3,0.1,0.3,70.3,13.264150943396226
41.6,34.1,70.2,4.1,7.5,2.1,0.3,4.4,1786.0,44.53865336658354
42.6,37.7,77.1,3.9,3.0,1.9,0.4,1.6,1344.8,36.643051771117165
42.5,32.7,63.1,9.0,3.2,1.3,0.7,2.8,1435.0,39.64088397790055
45.3,25.9,74.6,6.9,2.2,1.0,1.0,2.8,1496.0,42.74285714285714
40.8,35.4,72.7,2.7,7.8,1.0,0.3,3.1,1058.6000000000001,30.50720461095101
43.0,39.3,82.3,4.0,2.6,0.9,0.1,1.8,1098.8,35.55987055016181
48.2,14.3,69.3,6.3,1.5,1.1,2.1,2.1,932.4000000000001,30.976744186046513
44.1,40.4,76.3,2.0,3.7,1.0,0.0,1.5,770.8000000000001,26.487972508591067
48.1,25.0,58.7,6.1,0.6,0.6,0.8,1.0,562.1,22.394422310756973
39.6,28.7,75.2,3.2,1.2,0.7,1.1,1.7,489.8,22.46788990825688
57.3,0.0,69.6,7.3,0.6,0.6,1.4,0.5,544.0,22.20408163265306
37.9,38.2,61.5,1.7,1.6,0.7,0.2,0.8,188.6,11.36144578313253
46.2,51.1,68.7,2.8,0.8,0.4,0.1,1.1,383.5,23.384146341463417
50.9,0.0,62.0,4.5,0.5,0.4,0.8,0.7,340.8,20.9079754601227
41.7,37.5,81.9,1.9,1.3,0.7,0.3,1.6,539.6,34.81290322580645
43.7,40.9,64.6,1.5,2.4,0.6,0.2,1.6,249.6,16.313725490196077
54.9,0.0,60.5,3.5,0.3,0.2,0.4,1.0,273.59999999999997,18.11920529801324
39.0,100.0,63.7,4.1,0.6,0.3,1.0,1.2,367.2,25.15068493150685
41.4,36.5,76.3,2.3,1.7,0.6,0.2,0.9,434.99999999999994,20.4225352112676
46.5,46.4,82.4,1.6,1.6,0.6,0.1,1.1,329.40000000000003,23.19718309859155
44.4,0.0,64.9,3.4,0.4,0.3,0.5,0.9,215.0,15.357142857142858
42.9,0.0,69.1,3.3,0.3,0.1,0.3,0.7,307.5,24.212598425196852
51.7,50.0,71.8,2.3,0.5,0.3,0.4,1.1,326.4,28.137931034482758
39.7,30.1,65.8,1.2,1.5,0.5,0.1,0.9,312.0,27.130434782608695
41.7,20.0,56.5,2.9,0.3,0.3,0.3,0.4,176.70000000000002,16.990384615384617
45.1,0.0,60.3,2.8,0.2,0.0,0.6,0.6,184.49999999999997,18.088235294117645
47.7,0.0,61.3,3.0,0.6,0.5,0.3,0.8,162.0,16.701030927835053
44.6,0.0,73.8,2.4,0.2,0.2,0.5,0.6,154.0,16.210526315789473
35.2,31.4,59.1,3.0,1.2,0.6,1.1,1.3,409.5,19.316037735849058
53.2,0.0,48.6,1.6,0.4,0.3,0.2,0.6,82.8,9.409090909090908
52.6,0.0,55.2,1.7,0.2,0.1,0.1,0.4,77.0,10.0
38.2,28.6,57.1,0.7,0.4,0.2,0.3,0.5,63.0,11.454545454545455
55.1,0.0,56.5,1.2,0.3,0.0,0.3,1.1,112.0,21.96078431372549
42.6,39.5,79.7,4.0,9.3,1.4,0.3,3.8,1330.0,32.51833740831296
47.6,32.8,74.9,4.6,3.5,1.0,0.4,1.6,1230.0,31.377551020408163
41.4,31.8,74.7,3.7,3.9,1.1,1.1,3.5,1382.3999999999999,36.864
45.8,35.7,77.3,8.7,1.0,1.0,1.6,1.7,1254.6000000000001,36.470930232558146
45.7,0.0,73.2,7.4,1.4,0.6,0.7,2.0,1024.1000000000001,32.10344827586207
41.2,36.8,78.2,2.5,6.1,1.1,0.0,2.4,864.0,27.870967741935484
48.5,0.0,68.3,7.5,1.0,0.7,1.5,2.0,1018.4,33.946666666666665
49.1,28.6,70.5,6.3,1.8,1.1,1.6,1.4,832.0,28.989547038327526
48.7,32.9,65.0,4.7,1.3,0.7,0.8,1.6,656.5,23.87272727272727
47.4,41.6,81.0,2.1,2.9,1.2,0.3,1.5,797.9,33.24583333333333
44.1,30.0,67.1,3.4,1.1,0.9,0.2,1.4,684.8,29.77391304347826
50.1,0.0,66.3,5.9,0.6,0.6,0.5,1.3,666.0,29.732142857142858
48.0,0.0,65.1,5.6,0.6,0.4,0.2,1.1,340.2,16.676470588235293
44.2,0.0,59.5,4.5,0.6,0.6,0.5,1.1,505.6,28.245810055865924
51.3,0.0,55.3,3.4,0.7,0.4,0.2,1.3,517.5,29.23728813559322
43.9,27.3,68.6,4.4,0.8,0.3,0.4,0.9,360.0,20.454545454545453
55.7,0.0,70.8,4.0,0.2,0.2,1.6,0.8,337.5,19.396551724137932
40.2,39.8,76.7,1.0,2.7,0.4,0.0,1.5,231.0,15.608108108108107
41.1,34.6,70.2,1.7,2.9,0.7,0.3,1.5,418.7,28.67808219178082
56.7,0.0,66.2,2.9,0.2,0.7,0.6,0.6,262.2,18.208333333333332
43.1,14.7,70.1,1.8,1.4,0.3,0.2,1.0,279.0,19.928571428571427
38.7,34.4,83.3,1.2,1.1,0.5,0.1,0.7,303.8,22.33823529411765
38.2,36.4,78.6,2.2,2.5,0.8,0.1,1.6,260.09999999999997,13.136363636363635
40.9,26.9,66.1,3.4,0.5,0.4,0.5,0.5,249.6,18.352941176470587
45.3,32.7,65.3,1.4,1.1,0.7,0.2,1.0,290.4,22.338461538461537
47.3,0.0,66.7,3.1,0.1,0.1,1.1,0.4,205.20000000000002,17.689655172413794
46.6,0.0,56.0,2.2,0.4,0.2,0.2,1.4,296.79999999999995,25.80869565217391
33.0,31.0,67.4,1.2,1.5,0.4,0.1,1.2,104.39999999999999,9.238938053097344
41.5,26.2,81.7,1.7,0.7,0.2,0.1,0.7,240.0,24.489795918367346
42.3,32.0,83.3,0.7,1.6,0.3,0.1,1.1,218.3,22.50515463917526
43.8,0.0,58.8,1.9,0.4,0.2,0.1,0.8,182.4,19.0
34.0,31.1,67.4,3.2,1.2,1.2,0.3,1.4,249.1,12.644670050761421
42.0,20.0,59.2,1.0,1.7,0.7,0.0,0.9,116.10000000000001,12.9
34.3,30.3,72.2,0.6,1.2,0.5,0.1,0.8,106.60000000000001,12.113636363636363
37.6,0.0,65.6,1.8,0.2,0.3,0.2,0.7,189.1,23.34567901234568
35.6,22.2,75.0,1.6,0.3,0.2,0.2,0.3,88.2,11.605263157894738
45.0,0.0,56.1,1.5,0.2,0.3,0.1,0.5,132.5,18.928571428571427
39.0,0.0,62.5,0.8,0.1,0.1,0.1,0.1,36.300000000000004,7.891304347826089
47.7,14.8,73.2,6.4,5.0,1.8,0.9,2.9,1393.0,36.37075718015666
45.1,32.1,79.6,6.4,2.5,1.4,0.3,3.9,1752.0,47.351351351351354
45.1,32.1,79.6,6.4,2.5,1.4,0.3,3.9,1752.0,47.351351351351354
48.9,0.0,66.4,8.4,2.5,0.8,0.2,2.5,1105.0,30.609418282548475
57.5,0.0,55.1,5.8,0.7,0.3,0.4,0.8,378.0,19.894736842105264
38.5,27.2,69.8,5.4,7.7,1.9,0.3,3.2,924.3,27.346153846153847
40.2,29.8,75.4,4.4,1.6,0.9,0.7,2.0,1142.1,36.142405063291136
46.0,37.0,72.2,3.9,2.0,2.0,0.6,1.2,896.0,28.903225806451612
53.4,0.0,63.5,7.3,0.5,0.4,0.8,1.4,780.0,26.262626262626263
39.4,28.4,66.2,5.6,1.5,0.6,1.2,1.6,907.1999999999999,31.282758620689652
51.1,25.0,63.6,7.5,1.2,0.6,1.4,2.0,1056.0,36.92307692307692
46.5,0.0,64.5,6.0,0.6,0.5,1.3,1.9,900.6,34.772200772200776
48.4,43.6,79.2,2.6,1.3,0.6,0.3,1.0,811.2,35.116883116883116
48.5,28.6,44.7,7.4,0.7,0.5,0.6,1.4,448.8,19.858407079646017
45.4,31.6,73.9,2.7,4.8,0.8,0.3,2.0,664.1999999999999,29.918918918918916
41.9,37.5,68.1,2.5,1.3,1.0,0.3,0.9,188.8,10.042553191489361
44.3,39.2,71.4,2.8,4.3,1.1,0.1,2.0,616.4,28.275229357798164
38.0,32.8,75.3,1.3,4.1,0.8,0.1,1.4,307.4,15.927461139896371
44.4,39.3,68.5,2.9,2.0,0.8,0.4,0.9,292.5,15.896739130434783
47.5,21.4,64.8,1.9,2.7,0.8,0.0,1.5,273.8,15.043956043956046
46.5,0.0,49.2,3.4,0.5,0.6,0.6,0.8,300.8,18.683229813664596
45.7,0.0,61.4,2.7,1.1,0.7,0.2,0.9,241.79999999999998,15.303797468354428
51.5,16.7,83.3,2.2,1.0,0.5,0.3,0.7,378.0,25.2
44.1,37.4,78.3,1.6,1.0,0.5,0.2,0.8,567.0,38.053691275167786
38.1,31.4,70.0,1.1,3.2,0.7,0.0,1.8,192.5,13.095238095238097
59.1,100.0,48.9,3.3,0.5,0.2,0.6,0.5,179.4,14.015625
45.1,0.0,44.7,2.4,1.2,0.5,0.1,1.0,135.29999999999998,10.999999999999998
53.0,40.0,61.8,3.3,0.8,0.4,0.1,0.8,188.6,16.4
32.8,24.3,77.5,1.0,1.9,0.4,0.1,1.0,117.6,10.407079646017698
43.3,0.0,75.0,2.3,0.5,0.4,0.4,0.5,143.10000000000002,12.776785714285717
50.0,26.3,67.9,1.2,1.0,0.6,0.2,0.8,198.0,17.67857142857143
38.4,30.1,64.9,1.1,1.0,0.2,0.1,0.9,266.79999999999995,25.169811320754715
42.4,0.0,69.4,2.6,0.6,0.2,0.1,0.8,206.5,20.858585858585858
47.9,0.0,68.3,1.9,0.2,0.2,1.1,0.3,93.5,9.63917525773196
38.8,36.0,68.2,1.4,0.4,0.3,0.4,0.7,168.1,17.510416666666668
56.2,33.3,41.0,1.2,0.7,0.4,0.1,0.7,151.79999999999998,16.5
37.2,24.0,65.3,0.8,0.4,0.3,0.1,0.4,126.0,15.555555555555555
42.6,38.4,71.1,0.5,1.0,0.3,0.0,1.0,235.2,36.184615384615384
39.5,31.0,66.7,0.6,1.1,0.3,0.1,0.7,117.8,18.123076923076923
46.6,26.7,74.2,5.4,6.6,2.3,0.6,3.6,1312.0,35.652173913043484
40.6,28.4,69.9,4.5,3.4,1.1,0.2,3.1,1516.8,41.329700272479556
39.4,33.8,78.1,2.9,5.8,1.1,0.1,1.8,1101.6,33.08108108108108
55.2,0.0,53.2,9.1,3.6,1.2,2.2,2.7,1330.0,41.43302180685358
44.7,27.1,72.1,3.6,0.7,0.5,0.5,0.8,244.4,14.376470588235295
50.1,20.0,56.9,7.6,2.0,0.7,1.4,2.0,1107.0,35.48076923076923
46.8,36.0,81.1,4.0,2.6,0.7,0.3,2.8,1311.4,42.8562091503268
37.5,33.3,73.2,2.3,4.8,1.5,0.1,2.2,844.6,31.871698113207547
41.9,31.1,77.8,5.1,1.6,0.7,0.6,1.1,742.6,29.0078125
50.8,0.0,59.6,5.8,1.4,1.4,0.4,1.2,681.6,27.483870967741936
41.5,16.7,75.7,6.2,1.2,0.9,1.2,0.9,450.3,18.230769230769234
47.0,4.3,77.0,2.9,1.9,1.0,0.1,1.7,780.0,31.578947368421055
58.7,0.0,59.2,5.7,1.0,1.0,1.0,0.8,255.3,10.863829787234042
47.9,0.0,72.9,7.5,1.2,0.8,0.4,1.2,469.8,21.45205479452055
50.8,0.0,64.2,6.2,0.7,0.6,1.0,1.3,623.7,29.144859813084118
40.5,29.9,82.4,1.5,1.3,0.4,0.2,1.3,671.5,34.973958333333336
54.5,0.0,71.1,3.1,0.6,1.5,0.0,0.9,426.29999999999995,22.675531914893615
43.9,38.0,67.2,2.9,1.3,0.8,0.6,1.7,639.9,35.94943820224719
49.5,0.0,57.8,3.0,1.0,0.7,0.3,1.2,517.5,29.40340909090909
41.8,29.5,84.1,2.0,2.9,0.9,0.1,1.4,442.2,26.011764705882353
48.4,9.1,61.4,2.7,0.8,1.0,0.3,0.8,335.0,20.059880239520957
47.6,0.0,60.0,3.5,0.7,0.6,0.1,0.8,96.60000000000001,6.0375000000000005
36.2,26.6,82.5,2.3,0.8,0.7,0.3,0.6,216.2,13.024096385542167
40.6,0.0,67.5,3.3,0.2,0.3,0.7,1.0,407.0,26.258064516129032
42.1,21.2,73.1,2.0,1.4,0.6,0.1,1.0,415.8,27.536423841059605
41.9,33.3,65.7,2.6,1.2,0.7,0.3,0.9,244.79999999999998,16.32
59.2,0.0,54.7,3.4,0.3,0.3,0.3,0.7,244.8,18.83076923076923
40.0,8.0,83.6,1.2,0.9,0.9,0.1,0.9,336.0,26.45669291338583
53.9,0.0,54.5,3.1,0.4,0.3,0.5,0.6,176.0,14.545454545454547
37.7,40.4,75.3,1.1,1.2,0.4,0.1,0.9,339.2,28.504201680672267
36.5,31.5,67.2,1.3,1.2,0.5,0.3,0.9,278.4,24.0
43.7,0.0,61.3,2.9,0.8,0.3,0.5,0.8,201.0,19.514563106796114
35.5,26.2,75.0,2.5,0.9,0.6,0.3,1.0,210.60000000000002,12.686746987951807
36.8,23.4,83.0,0.7,2.1,0.6,0.1,0.9,186.0,20.666666666666668
30.5,33.3,80.0,0.7,1.3,0.3,0.0,0.9,72.0,8.470588235294118
52.2,50.0,82.4,0.8,1.5,0.3,0.1,0.6,163.2,20.4
31.8,20.8,44.4,0.9,0.4,0.4,0.3,0.5,72.2,9.626666666666667
40.4,27.9,75.9,1.7,0.5,0.3,0.1,0.6,159.0,22.083333333333332
41.5,0.0,63.0,2.6,0.2,0.2,0.5,0.5,117.0,18.870967741935484
31.7,33.3,73.5,0.8,0.3,0.2,0.1,0.3,129.2,23.49090909090909
48.6,0.0,54.1,1.3,0.2,0.1,0.2,0.3,89.3,19.0
56.2,0.0,59.2,13.9,1.9,0.7,3.5,3.8,1895.3999999999999,50.010554089709764
46.4,36.9,74.6,3.5,3.8,1.6,0.7,2.6,1185.8,33.30898876404494
47.4,10.0,83.5,8.7,2.8,1.3,1.0,3.4,1474.2,42.240687679083095
42.6,28.1,64.4,9.6,3.8,1.6,0.4,2.8,1190.7,34.51304347826087
51.1,0.0,78.1,10.3,1.0,0.3,3.5,3.0,1638.0,48.31858407079646
50.4,15.4,74.8,9.1,1.8,0.9,1.4,1.9,1205.3999999999999,35.982089552238804
46.9,25.0,71.3,7.2,1.8,1.0,0.8,2.1,1279.2,39.48148148148149
47.4,25.5,71.5,5.0,2.4,1.0,1.1,2.0,797.9,27.047457627118643
49.3,0.0,60.2,7.4,1.3,0.5,1.1,2.2,972.0,33.51724137931034
43.5,31.9,74.2,4.5,3.0,1.1,0.5,3.0,1003.0,35.316901408450704
43.3,0.0,65.1,6.2,1.1,0.7,0.9,1.7,803.6,28.80286738351255
52.4,33.3,70.7,4.6,1.3,1.8,0.8,1.9,758.4000000000001,27.57818181818182
43.2,29.3,71.7,4.1,1.6,1.1,0.7,1.7,979.8000000000001,36.02205882352941
44.6,0.0,83.2,3.2,1.3,0.6,0.1,1.1,347.1,15.635135135135137
47.1,23.1,72.8,2.4,3.5,0.7,0.1,1.6,364.5,16.568181818181817
46.8,39.0,78.6,2.3,2.2,0.8,0.2,1.6,800.8000000000001,37.24651162790698
40.2,16.7,77.2,2.6,1.6,1.0,0.2,1.5,592.0,27.793427230046948
44.8,0.0,75.9,4.1,1.2,0.8,0.3,1.3,188.0,8.90995260663507
44.3,33.3,72.7,2.8,1.9,0.5,0.4,1.3,700.6999999999999,34.34803921568627
47.5,0.0,71.0,4.9,2.1,0.7,1.8,1.9,313.59999999999997,16.418848167539263
47.5,33.3,76.2,2.0,1.0,0.5,0.1,1.3,751.9000000000001,39.78306878306879
52.8,23.8,73.7,2.1,0.6,0.5,0.2,0.7,244.0,15.844155844155845
50.0,0.0,70.0,5.3,1.0,0.7,0.2,1.2,541.1999999999999,28.634920634920633
45.6,39.1,57.4,1.4,3.3,0.7,0.1,1.0,426.40000000000003,23.30054644808743
43.8,31.6,79.6,1.1,1.7,0.4,0.1,0.9,270.0,16.56441717791411
44.6,28.6,66.5,4.0,0.9,0.6,0.5,1.1,418.7,26.00621118012422
43.3,14.3,79.2,1.2,2.5,0.6,0.2,0.8,344.0,21.772151898734176
35.8,16.7,79.4,1.5,2.3,0.8,0.0,1.3,265.2,21.047619047619047
55.0,0.0,64.3,3.8,0.3,0.3,0.4,0.9,232.20000000000002,19.190082644628102
43.9,10.0,62.5,0.7,2.2,0.4,0.1,0.8,234.0,19.5
36.9,33.3,67.3,0.9,1.4,0.7,0.1,0.9,206.8,17.675213675213676
